date,daily_return,cumulative_wealth,drawdown,weight_SPY,weight_QQQ,weight_IWM,weight_EFA,weight_EEM,weight_VNQ,weight_TLT,weight_IEF,weight_GLD,weight_USO
2025-01-02 05:00:00,-0.000110397428215947,0.999889602571784,0.0,0.0014387135,0.0014333102,0.33018658,0.00253262,0.003786031,0.003009687,0.042413414,0.012632243,0.5389594,0.063608065
2025-01-03 05:00:00,0.001198996091261506,1.0010884662969606,0.0,0.0014379595,0.001432559,0.3288292,0.0025355958,0.0037394029,0.0031032506,0.042033046,0.01262712,0.5386769,0.065584935
2025-01-06 05:00:00,0.005612391047179699,1.0067069662426404,0.0,0.001300557,0.0012956726,0.37860674,0.0021984694,0.0031862177,0.002409259,0.037827965,0.009387793,0.4872043,0.07658306
2025-01-07 05:00:00,-0.008036002516746521,0.9986170665282883,-0.008036002516746521,0.0012955549,0.0012906893,0.38375258,0.0021150233,0.003048042,0.0022789515,0.03658643,0.009346025,0.48533046,0.07495625
2025-01-08 05:00:00,0.004031881224364042,1.0026433719291532,-0.00403652150004874,0.0014569939,0.001451522,0.3173249,0.0028035496,0.0037891923,0.0034225106,0.04059122,0.0120481,0.5458074,0.0713045
2025-01-10 05:00:00,-0.009246023371815681,0.9933729078787001,-0.013245223099734194,0.0014874823,0.0014818959,0.30742005,0.002674411,0.0035953568,0.0037205878,0.040128812,0.012680196,0.5572288,0.069582395
2025-01-13 05:00:00,0.004350531846284866,0.9976946083496631,-0.008952315018355805,0.0015984164,0.0016973885,0.2615898,0.0033091712,0.004362877,0.00495925,0.043631904,0.014982675,0.598786,0.06508258
2025-01-14 05:00:00,0.016321513801813126,1.0139784946698367,0.0,0.0014332563,0.0014278735,0.3252666,0.0025583766,0.0035262592,0.0034441822,0.04104341,0.0115188295,0.53691506,0.072866134
2025-01-15 05:00:00,0.0027803753037005663,1.0167977354349003,0.0,0.0012043827,0.0011998594,0.42772508,0.001458215,0.0022757316,0.0018143124,0.03777001,0.008470675,0.45117623,0.06690549
2025-01-16 05:00:00,0.003437420353293419,1.0202928966658669,0.0,0.0011963143,0.0011918214,0.42950732,0.0014120314,0.0021213845,0.0018086095,0.03747386,0.008402484,0.44815373,0.06873241
2025-01-17 05:00:00,0.003781192936003208,1.0241508209593941,0.0,0.0011860491,0.0011815947,0.4311384,0.0012721263,0.0021069325,0.0014605342,0.038919367,0.007989589,0.44430822,0.07043724
2025-01-21 05:00:00,0.007733204867690802,1.0320707890732868,0.0,0.0011872541,0.0011827952,0.4315764,0.001362717,0.0021492937,0.0012263183,0.037464846,0.007974751,0.4447596,0.071116045
2025-01-22 05:00:00,-0.007211983669549227,1.0246275113966714,-0.007211983669549227,0.0011815858,0.0011771482,0.429516,0.0011924828,0.0019375463,0.0011078952,0.038940124,0.0076565295,0.44263625,0.07465448
2025-01-23 05:00:00,0.008077804930508137,1.0329042525601657,0.0,0.001184212,0.0011797645,0.43047065,0.0014534917,0.0022756837,0.001277086,0.035057418,0.0077329422,0.4436201,0.0757487
